1.1 - Mew vs Blastoise
	Mew usou Auto-Destruir
	Mew - 0.0% HP
	Blastoise - 79.3% HP

	leonardo perdeu!

1.2 - Pikachu vs Blastoise
	Blastoise usou Arma de Água
	Pikachu - 83.4% HP
	Blastoise - 79.3% HP

	Pikachu usou Choque do Trovão
	Pikachu - 83.4% HP
	Blastoise - 70.5% HP

	Blastoise usou Bater
	Pikachu - 72.3% HP
	Blastoise - 70.5% HP

	Pikachu usou Choque do Trovão
	Pikachu - 72.3% HP
	Blastoise - 61.8% HP

	Blastoise usou Bater
	Pikachu - 61.2% HP
	Blastoise - 61.8% HP

	Pikachu usou Choque do Trovão
	Pikachu - 61.2% HP
	Blastoise - 44.3% HP ( Paralisado )

	Pikachu - 61.2% HP
	Blastoise - 44.3% HP ( Paralisado )

	Pikachu usou Choque do Trovão
	Pikachu - 61.2% HP
	Blastoise - 26.8% HP

	Blastoise usou Arma de Água
	Pikachu - 44.6% HP
	Blastoise - 26.8% HP

	Pikachu usou Choque do Trovão
	Pikachu - 44.6% HP
	Blastoise - 18.1% HP

	Blastoise usou Bater
	Pikachu - 33.5% HP
	Blastoise - 18.1% HP

	Pikachu usou Choque do Trovão
	Pikachu - 33.5% HP
	Blastoise - 9.3% HP

	Blastoise usou Bater
	Pikachu - 22.4% HP
	Blastoise - 9.3% HP

	Pikachu usou Choque do Trovão
	Pikachu - 22.4% HP
	Blastoise - 0.6% HP

	Blastoise usou Bater
	Pikachu - 11.4% HP
	Blastoise - 0.6% HP

	Pikachu usou Choque do Trovão
	Pikachu - 11.4% HP
	Blastoise - 0.0% HP

	leonardo venceu!

1.3 - Pikachu vs Blastoise
	Pikachu usou Choque do Trovão
	Pikachu - 16.4% HP
	Blastoise - 91.3% HP

	Blastoise usou Arma de Água
	Pikachu - 0.0% HP
	Blastoise - 91.3% HP

	leonardo perdeu!

1.4 - Venosauro vs Blastoise
	Venosauro usou Bomba de Semente
	Venosauro - 100.0% HP
	Blastoise - 69.9% HP

	Blastoise usou Arma de Água
	Venosauro - 96.3% HP
	Blastoise - 69.9% HP

	Venosauro usou Bomba de Semente
	Venosauro - 96.3% HP
	Blastoise - 48.6% HP

	Blastoise usou Bater
	Venosauro - 93.9% HP
	Blastoise - 48.6% HP

	Venosauro usou Bomba de Semente
	Venosauro - 93.9% HP
	Blastoise - 27.2% HP

	Blastoise usou Bater
	Venosauro - 91.5% HP
	Blastoise - 27.2% HP

	Venosauro usou Bomba de Semente
	Venosauro - 91.5% HP
	Blastoise - 5.9% HP

	Blastoise usou Proteger
	Venosauro - 91.5% HP
	Blastoise - 5.9% HP ( Protegido )

	Venosauro usou Dois Gumes
	Venosauro - 85.1% HP
	Blastoise - 5.9% HP ( Protegido )

	Blastoise usou Arma de Água
	Venosauro - 81.4% HP
	Blastoise - 5.9% HP ( Protegido )

	Venosauro usou Dois Gumes
	Venosauro - 75.0% HP
	Blastoise - 0.0% HP

	leonardo venceu!

1.5 - Venosauro vs Charizard
	Venosauro usou Dois Gumes
	Venosauro - 76.2% HP
	Charizard - 92.7% HP

	Charizard usou Bater
	Venosauro - 58.6% HP
	Charizard - 92.7% HP

	Venosauro usou Dois Gumes
	Venosauro - 56.5% HP
	Charizard - 85.4% HP

	Charizard usou Lança Chamas
	Venosauro - 29.3% HP
	Charizard - 85.4% HP

	Venosauro usou Dois Gumes
	Venosauro - 27.2% HP
	Charizard - 78.2% HP

	Charizard usou Bater
	Venosauro - 18.4% HP
	Charizard - 78.2% HP

	Venosauro usou Dois Gumes
	Venosauro - 16.3% HP
	Charizard - 70.9% HP

	Charizard usou Lança Chamas
	Venosauro - 0.0% HP ( Queimando )
	Charizard - 70.9% HP

	leonardo perdeu!

	Fim do jogo 1 leonardo sebreviveu 2 batalhas
